scenario,is_conflict,number_of_conflicts,places_of_conflicts,conflict_vehicles,decisions,priority_order,waiting_times
"{""vehicles_scenario"": [{""vehicle_id"": ""V4452"", ""lane"": ""7"", ""speed"": 20.627357569008392, ""distance_to_intersection"": 67.93543311827864, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V4721"", ""lane"": ""8"", ""speed"": 53.488003161895094, ""distance_to_intersection"": 237.58918443340406, ""direction"": ""west"", ""destination"": ""A""}, {""vehicle_id"": ""V7382"", ""lane"": ""4"", ""speed"": 69.69950299690161, ""distance_to_intersection"": 110.83762262313778, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V6788"", ""lane"": ""8"", ""speed"": 69.670580325271, ""distance_to_intersection"": 314.2483230660328, ""direction"": ""west"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V4452': None, 'V4721': None, 'V7382': None, 'V6788': None}","{'V4452': 0, 'V4721': 0, 'V7382': 0, 'V6788': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3787"", ""lane"": ""5"", ""speed"": 37.25307755420563, ""distance_to_intersection"": 173.96573760237555, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V7989"", ""lane"": ""3"", ""speed"": 29.831681536150224, ""distance_to_intersection"": 377.89790802866077, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V2119"", ""lane"": ""8"", ""speed"": 79.93973072944834, ""distance_to_intersection"": 483.1518921250079, ""direction"": ""west"", ""destination"": ""C""}]}",no,0,[],[],[],"{'V3787': None, 'V7989': None, 'V2119': None}","{'V3787': 0, 'V7989': 0, 'V2119': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1744"", ""lane"": ""3"", ""speed"": 43.96946631828723, ""distance_to_intersection"": 486.84326060977173, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V9296"", ""lane"": ""1"", ""speed"": 47.35169469927949, ""distance_to_intersection"": 356.42286497925375, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V8282"", ""lane"": ""7"", ""speed"": 25.29833575801165, ""distance_to_intersection"": 309.69185421400925, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V8658"", ""lane"": ""8"", ""speed"": 67.46574490712865, ""distance_to_intersection"": 174.8222568639065, ""direction"": ""west"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V1744': None, 'V9296': None, 'V8282': None, 'V8658': None}","{'V1744': 0, 'V9296': 0, 'V8282': 0, 'V8658': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V5863"", ""lane"": ""5"", ""speed"": 51.64359234072153, ""distance_to_intersection"": 292.1020408892949, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V5295"", ""lane"": ""4"", ""speed"": 53.29060370047349, ""distance_to_intersection"": 89.11515534724828, ""direction"": ""east"", ""destination"": ""E""}]}",no,0,[],[],[],"{'V5863': None, 'V5295': None}","{'V5863': 0, 'V5295': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9769"", ""lane"": ""2"", ""speed"": 66.97438532701977, ""distance_to_intersection"": 156.85582982987432, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V5899"", ""lane"": ""4"", ""speed"": 39.43623811154784, ""distance_to_intersection"": 474.38463058054305, ""direction"": ""east"", ""destination"": ""G""}]}",no,0,[],[],[],"{'V9769': None, 'V5899': None}","{'V9769': 0, 'V5899': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6097"", ""lane"": ""7"", ""speed"": 54.75591123631834, ""distance_to_intersection"": 139.28176416375487, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V1126"", ""lane"": ""5"", ""speed"": 41.89783191115191, ""distance_to_intersection"": 330.81148018792896, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V3531"", ""lane"": ""4"", ""speed"": 73.07126931200945, ""distance_to_intersection"": 251.52245632682235, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V2529"", ""lane"": ""2"", ""speed"": 22.160812222205163, ""distance_to_intersection"": 330.2094684913475, ""direction"": ""north"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6097', 'vehicle2_id': 'V3531'}]",['Potential conflict: Vehicle V3531 must yield to Vehicle V6097'],"{'V6097': 1, 'V3531': 2, 'V1126': None, 'V2529': None}","{'V6097': 0, 'V3531': 0, 'V1126': 0, 'V2529': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6191"", ""lane"": ""2"", ""speed"": 26.010732750862076, ""distance_to_intersection"": 149.20981716742878, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V1443"", ""lane"": ""2"", ""speed"": 76.38631552703639, ""distance_to_intersection"": 229.30869374500168, ""direction"": ""north"", ""destination"": ""C""}]}",no,0,[],[],[],"{'V6191': None, 'V1443': None}","{'V6191': 0, 'V1443': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6762"", ""lane"": ""1"", ""speed"": 23.87119382473732, ""distance_to_intersection"": 274.70359063077245, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V7809"", ""lane"": ""5"", ""speed"": 41.044250729313134, ""distance_to_intersection"": 436.83410950229484, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V6762': None, 'V7809': None}","{'V6762': 0, 'V7809': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6052"", ""lane"": ""8"", ""speed"": 45.69125993868797, ""distance_to_intersection"": 68.30612706990432, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V9596"", ""lane"": ""7"", ""speed"": 34.60583301986639, ""distance_to_intersection"": 222.74987809471511, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V8561"", ""lane"": ""1"", ""speed"": 46.00766714992401, ""distance_to_intersection"": 210.6230050297365, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V2950"", ""lane"": ""7"", ""speed"": 53.61378119993965, ""distance_to_intersection"": 444.905644912603, ""direction"": ""west"", ""destination"": ""F""}]}",no,0,[],[],[],"{'V6052': None, 'V9596': None, 'V8561': None, 'V2950': None}","{'V6052': 0, 'V9596': 0, 'V8561': 0, 'V2950': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V3197"", ""lane"": ""6"", ""speed"": 75.08357187134764, ""distance_to_intersection"": 426.34141634727615, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V3927"", ""lane"": ""4"", ""speed"": 50.49979833837746, ""distance_to_intersection"": 158.32606395132552, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V7904"", ""lane"": ""7"", ""speed"": 71.8296616832758, ""distance_to_intersection"": 146.4209817329491, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V5398"", ""lane"": ""6"", ""speed"": 55.54427010818256, ""distance_to_intersection"": 366.6461594202355, ""direction"": ""south"", ""destination"": ""G""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3927', 'vehicle2_id': 'V7904'}]",['Potential conflict: Vehicle V3927 must yield to Vehicle V7904'],"{'V7904': 1, 'V3927': 2, 'V3197': None, 'V5398': None}","{'V7904': 0, 'V3927': 0, 'V3197': 0, 'V5398': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7795"", ""lane"": ""6"", ""speed"": 52.4305113755041, ""distance_to_intersection"": 458.7414913459257, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V5331"", ""lane"": ""5"", ""speed"": 71.25226286080267, ""distance_to_intersection"": 158.59848432259045, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V8736"", ""lane"": ""4"", ""speed"": 21.133746242541136, ""distance_to_intersection"": 115.316150283863, ""direction"": ""east"", ""destination"": ""E""}]}",no,0,[],[],[],"{'V7795': None, 'V5331': None, 'V8736': None}","{'V7795': 0, 'V5331': 0, 'V8736': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9592"", ""lane"": ""7"", ""speed"": 51.8389836164256, ""distance_to_intersection"": 336.99178736412324, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V8609"", ""lane"": ""8"", ""speed"": 32.668600701486014, ""distance_to_intersection"": 192.48547908816863, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V2878"", ""lane"": ""2"", ""speed"": 28.63805110331496, ""distance_to_intersection"": 394.3676797046376, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V1816"", ""lane"": ""7"", ""speed"": 25.418365492966387, ""distance_to_intersection"": 358.2556174694699, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V7938"", ""lane"": ""8"", ""speed"": 68.89370304087211, ""distance_to_intersection"": 392.13702248108353, ""direction"": ""west"", ""destination"": ""C""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2878', 'vehicle2_id': 'V1816'}]",['Potential conflict: Vehicle V1816 must yield to Vehicle V2878'],"{'V2878': 1, 'V1816': 2, 'V9592': None, 'V8609': None, 'V7938': None}","{'V2878': 0, 'V1816': 1, 'V9592': 0, 'V8609': 0, 'V7938': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8390"", ""lane"": ""6"", ""speed"": 73.71548482264684, ""distance_to_intersection"": 242.26790521739323, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V3317"", ""lane"": ""1"", ""speed"": 47.75084133034028, ""distance_to_intersection"": 99.03652317234275, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V7313"", ""lane"": ""6"", ""speed"": 45.45221564481358, ""distance_to_intersection"": 331.09760187818927, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V8868"", ""lane"": ""4"", ""speed"": 74.45495348220658, ""distance_to_intersection"": 476.7596980970573, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V5032"", ""lane"": ""4"", ""speed"": 33.233494112357874, ""distance_to_intersection"": 341.0997208861238, ""direction"": ""east"", ""destination"": ""G""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V7313', 'vehicle2_id': 'V8868'}]",['Potential conflict: Vehicle V7313 must yield to Vehicle V8868'],"{'V8868': 1, 'V7313': 2, 'V8390': None, 'V3317': None, 'V5032': None}","{'V8868': 0, 'V7313': 0, 'V8390': 0, 'V3317': 0, 'V5032': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1836"", ""lane"": ""7"", ""speed"": 50.21325599430505, ""distance_to_intersection"": 81.13173743260229, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V1573"", ""lane"": ""3"", ""speed"": 72.25349209976997, ""distance_to_intersection"": 331.8821992332714, ""direction"": ""east"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V1836': None, 'V1573': None}","{'V1836': 0, 'V1573': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V2167"", ""lane"": ""3"", ""speed"": 65.70455432833762, ""distance_to_intersection"": 414.65007878759104, ""direction"": ""east"", ""destination"": ""H""}, {""vehicle_id"": ""V6441"", ""lane"": ""2"", ""speed"": 79.69652948538976, ""distance_to_intersection"": 75.78230639852659, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V4187"", ""lane"": ""7"", ""speed"": 68.22995579950774, ""distance_to_intersection"": 387.6968444831475, ""direction"": ""west"", ""destination"": ""D""}]}",no,0,[],[],[],"{'V2167': None, 'V6441': None, 'V4187': None}","{'V2167': 0, 'V6441': 0, 'V4187': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8078"", ""lane"": ""3"", ""speed"": 77.79356708471823, ""distance_to_intersection"": 452.0128263574016, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V3972"", ""lane"": ""2"", ""speed"": 35.149445475730154, ""distance_to_intersection"": 244.1328212456969, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V1943"", ""lane"": ""6"", ""speed"": 79.24013340466843, ""distance_to_intersection"": 260.1736252554631, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V1363"", ""lane"": ""5"", ""speed"": 54.26576842816723, ""distance_to_intersection"": 403.2070675456899, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V3972', 'vehicle2_id': 'V1363'}]",['Potential conflict: Vehicle V1363 must yield to Vehicle V3972'],"{'V3972': 1, 'V1363': 2, 'V8078': None, 'V1943': None}","{'V3972': 0, 'V1363': 1, 'V8078': 0, 'V1943': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1842"", ""lane"": ""1"", ""speed"": 45.43113030783097, ""distance_to_intersection"": 463.9678441017252, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V4828"", ""lane"": ""6"", ""speed"": 52.72993182797749, ""distance_to_intersection"": 169.88742721331113, ""direction"": ""south"", ""destination"": ""A""}]}",no,0,[],[],[],"{'V1842': None, 'V4828': None}","{'V1842': 0, 'V4828': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1937"", ""lane"": ""7"", ""speed"": 77.8355033425361, ""distance_to_intersection"": 227.70204798286267, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V4663"", ""lane"": ""8"", ""speed"": 54.41436605209582, ""distance_to_intersection"": 456.1055796337119, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V5873"", ""lane"": ""5"", ""speed"": 70.2907233588594, ""distance_to_intersection"": 495.41968306329574, ""direction"": ""south"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V1937': None, 'V4663': None, 'V5873': None}","{'V1937': 0, 'V4663': 0, 'V5873': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8017"", ""lane"": ""8"", ""speed"": 69.3937777537588, ""distance_to_intersection"": 489.80704016588845, ""direction"": ""west"", ""destination"": ""B""}, {""vehicle_id"": ""V2819"", ""lane"": ""8"", ""speed"": 69.16852992363165, ""distance_to_intersection"": 263.20706417092333, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V8027"", ""lane"": ""6"", ""speed"": 45.09773107256336, ""distance_to_intersection"": 232.5479714634768, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V1162"", ""lane"": ""8"", ""speed"": 39.62913123772456, ""distance_to_intersection"": 396.10822891994275, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V1721"", ""lane"": ""5"", ""speed"": 69.25764613446286, ""distance_to_intersection"": 238.8527457211864, ""direction"": ""south"", ""destination"": ""D""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V2819', 'vehicle2_id': 'V1721'}]",['Potential conflict: Vehicle V2819 must yield to Vehicle V1721'],"{'V1721': 1, 'V2819': 2, 'V8017': None, 'V8027': None, 'V1162': None}","{'V1721': 0, 'V2819': 1, 'V8017': 0, 'V8027': 0, 'V1162': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7877"", ""lane"": ""3"", ""speed"": 27.010145455021863, ""distance_to_intersection"": 131.67907974319976, ""direction"": ""east"", ""destination"": ""B""}, {""vehicle_id"": ""V3920"", ""lane"": ""5"", ""speed"": 74.65747983125719, ""distance_to_intersection"": 260.41428890944644, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V8141"", ""lane"": ""2"", ""speed"": 65.05355120306211, ""distance_to_intersection"": 352.47179719432, ""direction"": ""north"", ""destination"": ""E""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V7877', 'vehicle2_id': 'V8141'}]",['Potential conflict: Vehicle V8141 must yield to Vehicle V7877'],"{'V7877': 1, 'V8141': 2, 'V3920': None}","{'V7877': 0, 'V8141': 1, 'V3920': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8294"", ""lane"": ""1"", ""speed"": 32.28822282984093, ""distance_to_intersection"": 101.69128210132011, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V2058"", ""lane"": ""4"", ""speed"": 76.54679169365711, ""distance_to_intersection"": 405.2141722827587, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V9171"", ""lane"": ""1"", ""speed"": 55.181754737066875, ""distance_to_intersection"": 384.79784100110055, ""direction"": ""north"", ""destination"": ""H""}]}",no,0,[],[],[],"{'V8294': None, 'V2058': None, 'V9171': None}","{'V8294': 0, 'V2058': 0, 'V9171': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7966"", ""lane"": ""2"", ""speed"": 32.35458446965548, ""distance_to_intersection"": 293.810646819112, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V6353"", ""lane"": ""4"", ""speed"": 71.64101614301975, ""distance_to_intersection"": 74.35289131129039, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V6406"", ""lane"": ""7"", ""speed"": 55.21091914165533, ""distance_to_intersection"": 355.0195214096617, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3859"", ""lane"": ""3"", ""speed"": 78.3592239051842, ""distance_to_intersection"": 225.4876406598218, ""direction"": ""east"", ""destination"": ""B""}]}",no,0,[],[],[],"{'V7966': None, 'V6353': None, 'V6406': None, 'V3859': None}","{'V7966': 0, 'V6353': 0, 'V6406': 0, 'V3859': 0}"
